1235_index, new_filename_index, smiles
1,0,c1sc(c(c1C(F)(F)F)C(F)(F)F),

2,1,c1c(OCC)c(OCC)c(OCC)cc1,

3,2,c1ccc(c2c1nn(CC)n2),

4,3,c1sc(c2c1cc(C=C)c(C)c2)C=C,

5,4,c1oc(cc1C(=O)C)C=C,

6,5,N1C(=S)C=C(C1=S),

7,6,c1c(C)c(c2c1ccco2),

8,7,c1sc(c2c1[C@H](C(=O)OC)CCC2)C=C,

9,8,c1sc(C(=O)OC)cc1C=C,

10,9,c1sc(c(c1CC)CC),

11,10,N1[C@H]2CSC[C@H]2N(S1),

12,11,N1[C@H]2[C@H](N[C@@H]3[C@@H](CSC3)N2)N(S1),

13,12,c1scc2c1C[C@H](C)[C@H](C2)C(=C)C=C,

14,13,c1[nH]c(c2c1nccn2)C=C,

15,14,C1Oc2cscc2OC(C1=O),

16,15,c1sc(c2c1CC(=O)C(=O)C2)C=C,

17,16,c1cc2c(cs1)c1c(ccs1)c2C=C,

18,17,c1cc2c(s1)c1c(C2)cc(s1),

19,18,c1c(c2c(s1)nc1c(c2CC)CCS1),

20,19,c1sc(c2c1cc(F)c(F)c2),

21,20,c1cc(N(=O)=O)c(cc1),

22,N/A,c1c(C)cc(s1),

23,22,c1c2nonc2c(cc1)C=C,

24,23,c1sc(CC)c(c1CC),

25,24,c1[nH]c(C=C)c(c1)C=C,

26,25,c1c(C(=O)C)scc1C=C,

27,26,c1oc(c(c1F)F),

28,27,c1ccc(c2c1cccn2)C=C,

29,28,c1cc2c(C=C/C/2=C\2/C=Cc3c2cccc3)c(c1),

30,29,c1c(F)cccc1C=C,

31,30,c1sc(c(c1N(=O)=O)C#N)C=C,

32,31,C(=C)c1sc(C)c(c1)C=C,

33,32,c1sc(c2c1SCCCS2),

34,33,c1cc2occoccoccoccoc2cc1C=C,

35,34,c1c(O)sc2c1[nH]c1c2sc(c1),

36,35,c1c2ccccc2c(c1=O),

37,36,c1sc(c2c1[C@H](C=C)CCC2)C=C,

38,37,c1c2C(=O)OCc2ccc1C=C,

39,38,c1sc(c2c1C=[S]C=C2)C=C,

40,39,c1c(C(F)(F)F)sc(C#N)c1C=C,

41,40,c1sc(c2c1cc(C(=O)C)cc2),

42,41,C(=C)N=N,

43,42,c1cc2c(cc1)c1c(C2(CC)CC)cc(cc1)C=C,

44,43,c1sc(c2c1c(C#N)ccc2C#N),

45,44,c1sc(OC)c(C(=O)C)c1C=C,

46,45,c1sc(c2c1[nH]c(N(=O)=O)c2)C=C,

47,46,c1cc2c(C=C/C/2=C\2/C=Cc3c2cccc3)c(c1)C=C,

48,47,c1c(OC)sc(OC)c1C=C,

49,48,c1sc(c(c1)C#N)C=C,

50,49,c1ccc(=O)c1,

51,50,C1=C2C(C(=O)S1)=CN(C2=O)C=C,

52,51,c1sc(c2c1CCC[C@H]2O),

53,52,c1c2CCc2sc1C=C,

54,53,c1cccc2c1N(C)C(=O)C2C1C(=O)N(C)c2cc(ccc12),

55,54,C1SC=C1C(=O)OC,

56,55,c1sc(c(c1)C(=O)C(F)(F)F)C=C,

57,56,c1sc(c2c1c(C)ccc2),

58,57,c(s1)c2c(=O)c3cn(CC)cc3c(=O)c2c1C=C,

59,58,C1=C2C(C(=O)O1)=C(OC2=O),

60,59,c1oc(c(c1OC)C#N)C=C,

61,60,c1c(c2c(s1)[C@H]1[C@H](C2(CC)CC)CCS1),

62,61,c1sc2c(c3ccoc3cc2c1),

63,62,C=NNc1ccc(cc1),

64,63,c1c(OCC)c(OCC)c(OCC)cc1C=C,

65,64,c1oc2c(C(=O)N)c(oc2c1)C=C,

66,65,c(s1)c2NCOc2c1,

67,66,c1cc(CN)ccc1CN,

68,N/A,C1=CC=C(C1=O),

69,68,c1sc(c2c1sc(C(=O)CC)c2F),

70,69,c1c(C(F)(F)F)sc(C#N)c1,

71,70,C1C2CC(=C)O[C@H](C1C=CC2C)CCC,

72,71,c1sc(c2c1SCC(=O)CS2)C=C,

73,72,c1sc(c2c1C(=O)c1ccccc1C2=O),

74,73,C1=C(C=C/C/1=C\1/C=CC(=C1)N)N,

75,74,c1sc(c2c1nco2)C=C,

76,75,C1=c2ccccc2=C(C1=C),

77,76,c1n(CC)nc(c1CC)CCC=C,

78,77,c1sc(c2c1C[C@H](C(F)(F)F)CC2)C=C,

79,78,c1sc(c2c1C[C@H](F)[C@@H](F)C2),

80,79,c1sc2cc(C(=O)O)sc2c1,

81,80,C1=C(Oc2c(csc2)O1)C=C,

82,81,c1sc(c(c1N(=O)=O)N(=O)=O)C=C,

83,82,C1=[S]C(=S)C2=C1C=C(S2(=O)=O),

84,83,c1c2c(ncc(CC)n2)c(s1),

85,84,N1C(=O)C=C(C1=O)C=C,

86,85,c1cnc(c2c1nccn2)C=C,

87,86,c1sc(c2c1OCCO2)C=C,

88,87,c1sc2c(c1)n(C)c1c2sc(c1)C=C,

89,N/A,c1sc2c(c1)sc1cc(sc21),

90,89,c1scc(C#N)c1N,

91,90,c1sc(c2c1SCC(=O)CO2)C=C,

92,91,C1=C2C(C(=O)O1)=C(OC2=O)C=C,

93,92,c1occc1S,

94,93,c(s1)c2cc(OC)c(OC)cc2c1C=C,

95,94,c1c2c(OCC)c3c(ccs3)c(OCC)c2sc1C=C,

96,95,C#CC#C,

97,96,c1sc(c2c1cc(S)c(O)c2),

98,97,c1c(CC)sc(c1),

99,98,c1ccc(cc1)C=C,

100,99,c1sc(c2c1sc(=O)c(=O)s2)C=C,

101,100,c1sc(c2c1c(C#N)ccc2)C=C,

102,101,C1=CC(N(=O)=O)C(C2C=CC=C2N(=O)=O)=C1C=C,

103,102,C1=C/C(/C(=C1)C#N)=C\1/C=C(C=C1C#N),

104,N/A,c1cc2c(cc1)c1c(C2(C)C)cc(cc1),

105,104,c1sc(c2c1OCCO2),

106,105,c1[nH]c(=O)c2c1c(=O)[nH]c2,

107,106,N(CC)c1cscc1N(CC)C=C,

108,107,c1sc(c2c1c(N(=O)=O)ccc2N),

109,108,c1c(C)cc(c(c1)C)C=CC=C,

110,109,c1c2c(nccn2)c(c2c1nccn2)C=C,

111,110,c1scc2c1N(CCN2C(=O)O)C=C,

112,111,c1scc(N(O)O)c1N(O)O,

113,112,C1=C2OCCSC2=C([S@@]1NC)C=C,

114,113,C1=C(N(=O)=O)C=C/C/1=C\1/C=CC(N(=O)=O)=C1,

115,114,c1scc2c1C=C(S2(=O)=O)C=C,

116,115,c(s1)c2scnc2c1,

117,116,c1c2c(SCC2)c2c(CCS2)c1,

118,117,c1c(C#N)sc(OC)c1C=C,

119,118,c1sc(c2c1[C@H](C)CCC2)C=C,

120,119,C/C=C\1/OCCC(OCC1)C=C,

121,120,c1csc2c1c(CC)c1c(c2CC)scc1C=C,

122,121,c1sc(c2c1cc(S)cc2)C=C,

123,122,c1c(C(=O)C(F)(F)F)scc1C=C,

124,123,c1csc2c1c(CC)c(CC)c1c(csc21)C=C,

125,124,c1sc(c2c1[C@H](C)CC[C@H]2C)C=C,

126,125,c1cccc2c1N(C)C(=O)C2C1C(=O)N(C)c2cc(ccc12)C=C,

127,126,c1ccc(=O)c1C=C,

128,127,c1sc(c2c1C[C@H](C#N)[C@@H](C#N)C2),

129,128,c1c2cscc2c(nn1),

130,129,C1=CC=C(S1(=O)=O)C=C,

131,130,c1sccc1SC=C,

132,131,c1nc2c(c(=O)c3c2ncc3)c1C=C,

133,132,c1sc(c(c1CC)CC)C=CC=C,

134,133,c1sc(c2c1C[C@H](S)CC2),

135,134,c1[nH]c2cc([nH]c2c1),

136,135,c1c(F)c(F)c(c2c1nn(CC)n2)C=C,

137,N/A,c1sc(c2c1ncs2),

138,137,c1nc2c(s1)c1c(c(c2CC)CC)N(CS1)C=C,

139,138,c1scc2c1C(=[S@@](OC)C(=C2)OC),

140,139,c1sc(c2c1OCSS2)C=C,

141,140,C=Cc1csc(c1)C=C,

142,141,c1sc(c2c1C[C@H](OC)[C@@H](OC)C2)C=C,

143,N/A,c(s1)c2ncsc2c1,

144,143,c1c2n(CCC)c3c(c2ccc1)cccc3,

145,144,c1cc2c(s1)cc(s2)C=C,

146,145,c1sc(c2c1sc(C(=O)OCC)c2),

147,146,c1sc(CC)c(c1CC)C=C,

148,147,c1[nH]c(cc1)C#C,

149,148,c1sc(c2c1c(C(=O)C(F)(F)F)ccc2)C=C,

150,149,c1scc(OC)c1NC=C,

151,150,c1occ(N(=O)=O)c1N,

152,151,c1sc(c2c1OCCCO2),

153,152,c1cnc(c2c1nccn2),

154,153,c1sc(c2c1[C@H](C(=O)O)CC[C@H]2O)C=C,

155,154,Sc1cscc1SC=C,

156,155,N1C(=S)C=C(C1=S)C=C,

157,156,c1oc(cc1C(=O)C(F)(F)F)C=C,

158,157,c1oc(cc1C#N)C=C,

159,158,c1sc(c(c1C)C)C=C,

160,159,c1cc(C)cc(c1C)C=C,

161,160,c1sc(c2c1C(=O)NC2=O),

162,161,c1c(C#N)sc(OC)c1,

163,162,c1c(OC)sc(OC)c1,

164,163,c1cc2c(s1)c1c([nH]2)cc(s1),

165,164,c1sc(cc1)C#C,

166,165,c1sc(c2c1c(S)ccc2O),

167,166,c1sc(c2c1sc(=O)s2)C=C,

168,167,c1sc(c2c1c(F)c(F)c(F)c2F),

169,168,c1c2nsnc2c(cc1)C=C,

170,169,c1oc2c(C(=O)N)c(oc2c1),

171,170,c1sc(c2c1c(C(=O)OC)ccc2),

172,171,c1cc(CC)c(c(c1)CC)/C=C(/C),

173,N/A,c1c2c(OCC)c3c(c(c2sc1)OCC)cc(s3)C=C,

174,173,c1sc(c(c1)C=O)C=C,

175,174,c1[nH]cnc1,

176,175,c1sc(O)c(c1)C=C,

177,176,c1ccc(cc1),

178,177,c1sc(c2c1ocn2)C=C,

179,178,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2OC)C=C,

180,179,c1csc2c1c(CC)c1c(n2)scc1,

181,180,c1c(CC)c(ccc1)C=C,

182,181,C1=C(N(=O)=O)C=C/C/1=C\1/C=CC(N(=O)=O)=C1C=C,

183,182,c1sc(c2c1C(=O)CC2=O),

184,183,N1[C@@H]2C[C@@H]3NSN[C@@H]3C[C@@H]2N(S1),

185,184,c1c2c(=O)sc(=O)c2c(c2c1c(=O)oc2=O),

186,185,c1sc(c2c1SCS2),

187,186,c1sc(c2c1CC[C@@H](N(=O)=O)C2),

188,187,c1oc(nc1)C=C,

189,188,C#Cc1sc(cc1)C#C,

190,189,c1scc(OC)c1N,

191,190,c1sc(c2c1[C@H](C#N)CC[C@H]2OC),

