99_48_48_48_99,FTAZ,0.6800000000000006,9.618927974,-6.89,-3.46,15.4300405337
99_48_48_48_99,J71,0.6800000000000006,9.618927974,-6.89,-3.46,15.2013645553
99_48_48_48_99,P2,0.6800000000000006,9.618927974,-6.89,-3.46,16.8525946734
99_48_48_48_99,P3HT,0.6800000000000006,9.618927974,-6.89,-3.46,14.8417806575
99_48_48_48_99,PBDB-T,0.6800000000000006,9.618927974,-6.89,-3.46,16.1161315972
99_48_48_48_99,PBDB-T-2Cl,0.6800000000000006,9.618927974,-6.89,-3.46,18.8905413555
99_48_48_48_99,PBDB-TF,0.6800000000000006,9.618927974,-6.89,-3.46,18.3167113961
99_48_48_48_99,PBDB-T-SF,0.6800000000000006,9.618927974,-6.89,-3.46,19.3018603224
99_48_48_48_99,PBDT-3TCO,0.6800000000000006,9.618927974,-6.89,-3.46,16.0080139347
99_48_48_48_99,PBN-S,0.6800000000000006,9.618927974,-6.89,-3.46,19.076975111
99_48_48_48_99,PBQ-4F,0.6800000000000006,9.618927974,-6.89,-3.46,16.3353252874
99_48_48_48_99,PDBT-T1,0.6800000000000006,9.618927974,-6.89,-3.46,16.2457801928
99_48_48_48_99,PDCBT,0.6800000000000006,9.618927974,-6.89,-3.46,15.527890771
99_48_48_48_99,PDCBT-2F,0.6800000000000006,9.618927974,-6.89,-3.46,16.7382468884
99_48_48_48_99,PDCBT-Cl,0.6800000000000006,9.618927974,-6.89,-3.46,15.1385987815
99_48_48_48_99,PFBDB-T,0.6800000000000006,9.618927974,-6.89,-3.46,17.694763311
99_48_48_48_99,PffBT4T-2DT,0.6800000000000006,9.618927974,-6.89,-3.46,16.8692924507
99_48_48_48_99,PTB7-Th,0.6800000000000006,9.618927974,-6.89,-3.46,15.4965245761
99_48_48_48_99,PTFB-O,0.6800000000000006,9.618927974,-6.89,-3.46,16.7676472543
99_48_48_48_99,PTQ2,0.6800000000000006,9.618927974,-6.89,-3.46,18.6423244668
99_48_48_48_99,PCl3BDB-T,0.6800000000000006,9.618927974,-6.89,-3.46,16.3666875148
99_48_48_48_99,PCl4BDB-T,0.6800000000000006,9.618927974,-6.89,-3.46,16.7121915447
45_48_48_48_45,FTAZ,0.6600000000000001,10.426513395,-6.77,-3.35,16.4569856585
45_48_48_48_45,J71,0.6600000000000001,10.426513395,-6.77,-3.35,16.22830968
45_48_48_48_45,P2,0.6600000000000001,10.426513395,-6.77,-3.35,17.8795397982
45_48_48_48_45,P3HT,0.6600000000000001,10.426513395,-6.77,-3.35,15.8687257822
45_48_48_48_45,PBDB-T,0.6600000000000001,10.426513395,-6.77,-3.35,17.143076722
45_48_48_48_45,PBDB-T-2Cl,0.6600000000000001,10.426513395,-6.77,-3.35,19.9174864802
45_48_48_48_45,PBDB-TF,0.6600000000000001,10.426513395,-6.77,-3.35,19.3436565208
45_48_48_48_45,PBDB-T-SF,0.6600000000000001,10.426513395,-6.77,-3.35,20.3288054472
45_48_48_48_45,PBDT-3TCO,0.6600000000000001,10.426513395,-6.77,-3.35,17.0349590595
45_48_48_48_45,PBN-S,0.6600000000000001,10.426513395,-6.77,-3.35,20.1039202357
45_48_48_48_45,PBQ-4F,0.6600000000000001,10.426513395,-6.77,-3.35,17.3622704121
45_48_48_48_45,PDBT-T1,0.6600000000000001,10.426513395,-6.77,-3.35,17.2727253175
45_48_48_48_45,PDCBT,0.6600000000000001,10.426513395,-6.77,-3.35,16.5548358957
45_48_48_48_45,PDCBT-2F,0.6600000000000001,10.426513395,-6.77,-3.35,17.7651920131
45_48_48_48_45,PDCBT-Cl,0.6600000000000001,10.426513395,-6.77,-3.35,16.1655439062
45_48_48_48_45,PFBDB-T,0.6600000000000001,10.426513395,-6.77,-3.35,18.7217084357
45_48_48_48_45,PffBT4T-2DT,0.6600000000000001,10.426513395,-6.77,-3.35,17.8962375754
45_48_48_48_45,PTB7-Th,0.6600000000000001,10.426513395,-6.77,-3.35,16.5234697008
45_48_48_48_45,PTFB-O,0.6600000000000001,10.426513395,-6.77,-3.35,17.794592379
45_48_48_48_45,PTQ2,0.6600000000000001,10.426513395,-6.77,-3.35,19.6692695915
